

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
   852                           ; 0 bytes @ 0x0
   853                           
   854  0070                     ?_serial_tx_printline:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0070                     ?_init:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0070                     ?_tc_int:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0070                     ??_tc_int:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0070                     ?_print_freq:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0070                     ?_print_signal_level:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0070                     ?_print_mode:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0070                     ?_i2c_start:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0070                     ?_i2c_stop:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  0070                     ?_i2c_send_data:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  0070                     ?_i2c_send_ack:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  0070                     ?_i2c_send_nack:	
   888                           ; 0 bytes @ 0x0
   889                           
   890  0070                     ?_hd44780_pulse:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  0070                     ?_hd44780_char:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  0070                     ?_tea5767_signal_level:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  0070                     ?_tea5767_mode:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_debounce_lo:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_i2c_read_data:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_main:	
   909                           ; 1 bytes @ 0x0
   910                           
   911                           
   912                           ; 2 bytes @ 0x0
   913  0070                     	ds	4
   914  0074                     ??_tea5767_signal_level:	
   915  0074                     ??_tea5767_mode:	
   916                           ; 0 bytes @ 0x4
   917                           
   918  0074                     ??_tea5767_getpll:	
   919                           ; 0 bytes @ 0x4
   920                           
   921  0074                     ??_hd44780_busy:	
   922                           ; 0 bytes @ 0x4
   923                           
   924  0074                     ??_hd44780_write:	
   925                           ; 0 bytes @ 0x4
   926                           
   927  0074                     ??_serial_init:	
   928                           ; 0 bytes @ 0x4
   929                           
   930  0074                     ??_serial_tx_poll:	
   931                           ; 0 bytes @ 0x4
   932                           
   933  0074                     ??_debounce_lo:	
   934                           ; 0 bytes @ 0x4
   935                           
   936  0074                     ??_i2c_start:	
   937                           ; 0 bytes @ 0x4
   938                           
   939  0074                     ??_i2c_stop:	
   940                           ; 0 bytes @ 0x4
   941                           
   942  0074                     ?_i2c_send_controlbyte:	
   943                           ; 0 bytes @ 0x4
   944                           
   945  0074                     ??_i2c_send_data:	
   946                           ; 0 bytes @ 0x4
   947                           
   948  0074                     ??_i2c_read_data:	
   949                           ; 0 bytes @ 0x4
   950                           
   951  0074                     ??_i2c_send_ack:	
   952                           ; 0 bytes @ 0x4
   953                           
   954  0074                     ??_i2c_send_nack:	
